4.000E+03,1.181E-01,1.339E+00
4.500E+03,1.183E-01,1.342E+00
5.000E+03,1.184E-01,1.343E+00
5.500E+03,1.185E-01,1.344E+00
6.000E+03,1.186E-01,1.345E+00
7.000E+03,1.187E-01,1.346E+00
8.000E+03,1.188E-01,1.347E+00
9.000E+03,1.189E-01,1.348E+00
1.000E+04,1.190E-01,1.349E+00
1.500E+04,1.192E-01,1.352E+00
2.000E+04,1.194E-01,1.354E+00
3.000E+04,1.195E-01,1.355E+00
4.000E+04,1.196E-01,1.356E+00
5.000E+04,1.196E-01,1.356E+00
6.000E+04,1.196E-01,1.356E+00
8.000E+04,1.197E-01,1.357E+00
1.000E+05,1.197E-01,1.357E+00
